ISBN 10,ISBN 13,Title,Authors,Binding,Publisher,Publication Date,Bookshelf,Bookshelf Date,Date Added,Tags,Favorite,Rating,Review
1591026997,9781591026990,Cyberabad Days,Ian McDonald,Paperback,Pyr,2009-02-24,Read,2009-03-14,2009-02-24 13:54:11 -0700,"",true,5.0,
,,America at Home,"Rick Smolan, Jennifer Erwitt",Hardcover,Running Press,2008-03-24,Read,2009-01-25,2009-01-25 18:24:18 -0700,"",true,4.0,
0465002218,9780465002214,"The 10,000 Year Explosion: How Civilization Accelerated Human Evolution","Gregory Cochran, Henry Harpending",Hardcover,Basic Books,2009-01-26,Read,2009-02-26,2009-01-22 20:05:38 -0700,"",false,4.0,"This is a GREAT book, but in parts. My favourite chapters in the book are the last two where the authors take about human expansion, and the extraordinary intelligence of the Ashkenazi.

The book was a bit dense in the parts where the authors deal with core genetics, and start talking about alleles. But I think the reader can safely skip those parts and still gain some interesting insights."
0817441816,9780817441814,"Learning to See Creatively: Design, Color & Composition in Photography (Updated Edition)",Bryan Peterson,Paperback,Amphoto Books,2003-10-01,Read,2008-12-05,2008-11-18 08:58:12 -0700,"",false,,
0817463003,9780817463007,Understanding Exposure: How to Shoot Great Photographs with a Film or Digital Camera (Updated Edition),Bryan Peterson,Paperback,Amphoto Books,,Read,2008-11-18,2008-11-18 08:41:36 -0700,"",false,,
1591841666,9781591841661,The Dip: A Little Book That Teaches You When to Quit (and When to Stick),Seth Godin,Hardcover,Portfolio Hardcover,2007-05-10,Read,2008-11-17,2008-11-17 20:30:57 -0700,"",false,,
1845974751,9781845974756,Quick Breads,Linda Collister,Hardcover,Ryland Peters & Small,2007-08,Read,2008-11-17,2008-11-17 20:30:16 -0700,"",false,,
0321385438,9780321385437,The Adobe Photoshop Lightroom Book: The Complete Guide for Photographers,Martin Evening,Paperback,Adobe Press,2007-03-13,Read,2008-11-17,2008-11-17 20:29:43 -0700,"",false,,
1861083300,9781861083302,"Rangefinder: Equipment, History, Techniques","Roger Hicks, Frances Schultz",Hardcover,Guild of Master Craftsman,2003-10-28,Read,2008-11-18,2008-11-15 23:00:40 -0700,"",false,,
,,"Why Beautiful People Have More Daughters: From Dating, Shopping, and Praying to Going to War and Becoming a Billionaire-- Two Evolutionary Psychologists Explain Why We Do What We Do","Alan S. Miller, Satoshi Kanazawa",Hardcover,Perigee Trade,2007-09-04,Read,2009-02-16,2008-10-20 23:54:33 -0700,"",false,,
031253664X,9780312536640,The Music Room: A Memoir,Namita Devidayal,Hardcover,Thomas Dunne Books,2009-02-03,Read,2009-01-24,2008-10-20 04:53:57 -0700,"",false,3.0,
0805082719,9780805082715,The Big Necessity: The Unmentionable World of Human Waste and Why It Matters,Rose George,Hardcover,Metropolitan Books,2008-10-14,Read,2009-01-24,2008-10-16 08:09:42 -0700,"",false,,
1590595122,9781590595121,Pro ADO.NET 2.0,Sahil Malik,Paperback,Apress,2005-09-19,Read,2008-10-14,2008-10-14 06:08:29 -0700,"",false,,
0679722033,9780679722038,The Emperor,Ryszard Kapuscinski,Paperback,Vintage,1989-03-13,Read,2008-10-14,2008-10-14 03:23:55 -0700,"",false,,
0943940044,9780943940045,The Mystery of Banking,Murray N. Rothbard,Hardcover,E P Dutton,1983-11,Read,2008-10-12,2008-10-12 07:02:55 -0700,"",false,,
1590594398,9781590594391,Pro .NET 2.0 Windows Forms and Custom Controls in C#,Matthew MacDonald,Paperback,Apress,2005-12-15,Read,2008-12-02,2008-10-05 18:24:59 -0700,"",false,,
1416594884,9781416594888,A Most Wanted Man,John le Carre,Hardcover,Scribner,2008-10-07,Read,2008-12-02,2008-09-30 01:59:29 -0700,"",false,4.0,"This is the first John le Carre book that I have read (I have seen The Constant Gardener, but not sure if that counts in these times!). I really like non-sensationalist approach that le Carre takes in buiding a story around espionage and how the intelligence community around the world has been affected after the events of 9/11. This is in stark contrast to novel like The Afghan by Fredrick Forsyth.

The book is very well researched, and as somebody who is interested in the subtle aspects of espionage and intelligence instead of the James Bond variety, I really enjoyed it."
159692263X,9781596922631,No God in Sight,Altaf Tyrewala,Paperback,MacAdam Cage,2007-08-10,Read,2009-01-24,2008-09-27 22:56:15 -0700,"",false,3.0,
0195172418,9780195172416,Curry: A Tale of Cooks and Conquerors,Lizzie,Hardcover,"Oxford University Press, USA",2006-02-06,Read,2008-09-29,2008-09-23 06:03:09 -0700,"",false,4.0,
0374299498,9780374299491,The Finder: A Novel,Colin Harrison,Hardcover,"Farrar, Straus and Giroux",2008-04-01,Read,2008-10-08,2008-09-21 06:05:36 -0700,nlb,false,,
0865477388,9780865477384,What to Eat,Marion Nestle,Paperback,North Point Press,2007-04-17,Read,2009-02-04,2008-09-16 06:59:56 -0700,"",false,,
1401323251,9781401323257,"LAST LECTURE, THE","Randy Pausch, Jeffrey Zaslow",Hardcover,Hyperion,2008-04-08,Read,2008-09-08,2008-09-08 01:08:18 -0700,"",false,,
0812975219,9780812975215,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,Nassim Nicholas Taleb,Paperback,Random House Trade Paperbacks,2005-08-23,Read,2008-10-28,2008-09-08 01:01:26 -0700,nlb,false,,
,,Entry From Backside Only: Hazaar Fundas of Indian English,Binoo K John,Paperback,"",2007,Read,2008-09-08,2008-09-08 00:57:31 -0700,"",false,,
0385608152,9780385608152,Six Suspects,Vikas Swarup,Hardcover,Doubleday,2008-07-28,Read,2008-09-08,2008-09-08 00:54:48 -0700,"",false,,
015602943X,9780156029438,The Time Traveler's Wife,Audrey Niffenegger,Paperback,Harvest Books,2004-05-27,Read,2009-03-28,2008-09-07 08:43:46 -0700,nlb,false,,
0814788157,9780814788158,The Recognition of Shakuntala (Clay Sanskrit Library),Kalidasa,Hardcover,NYU Press,2006-11-01,Read,2008-09-19,2008-09-07 02:31:51 -0700,"",false,,"After growing up listening to many versions of the story of Shakuntala and King Dushyanta, it was an interesting experience reading a translation of the original work.

What really took me by surprise was the sophistication of the work, considering that it was written sometime in 10CE. In my opinion, the quality of writing surpassed that of even Victorian playwrights like Shakespeare.

It was also very informative to read the translator's notes at the beginning of the book, and its references to the Natya Shastra – http://en.wikipedia.org/wiki/Natya_Shastra, an ancient Indian treatise on the performing arts."
8190605607,9788190605601,The Blaft Anthology of Tamil Pulp Fiction,Pritham K. Chakravarthy (translator),Paperback,Blaft Publications,2008-05-16,Read,2008-09-21,2008-08-25 21:42:12 -0700,"",false,,
0934052417,9780934052412,The Other Indians: A Political and Cultural History of South Asians in America,Vinay Lal,Paperback,UCLA Asian American Studies Center,2008-01-01,Read,2008-09-08,2008-08-13 20:41:24 -0700,"",false,,
0262531968,9780262531962,"Introduction to Algorithms, Second Edition","Clifford Stein, Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest",Paperback,The MIT Press,2001-09-01,Read,2008-08-03,2008-08-03 04:00:20 -0700,"",false,,
0307377040,9780307377043,Netherland: A Novel,Joseph O'Neill,Hardcover,Pantheon,2008-05-20,Read,2008-09-19,2008-07-29 17:30:16 -0700,"",false,4.0,"There is so much the author has covered in the book in a span for a mere 200+ pages – immigrant identity, relationships (both of the father-son and the husband-wife kinds), New York, cricket. The narrative flows freely and the book at no point looks hurried.

I also found interesting, the way the author goes back and forth in the timeline in a sort of zig-zag fashion, going forward first and then coming just a bit backwards and continuing from there.

I am not a big fan of serious contemplative fiction, but I found enough interesting stuff to carry on and complete the book."
0738200301,9780738200309,Darwin Among the Machines: The Evolution of Global Intelligence (Helix Books),George Dyson,Paperback,Basic Books,1998-10-01,Read,2008-09-08,2008-07-21 23:17:38 -0700,nlb,false,,
0872863328,9780872863323,Close to the Machine: Technophilia and Its Discontents,Ellen Ullman,Paperback,City Lights Publishers,1997-11,Read,2008-08-01,2008-07-16 21:19:53 -0700,"",false,,
1845133021,9781845133023,The $12 Million Stuffed Shark: The Curious Economics of Contemporary Art,Don Thompson,Paperback,Aurum Press Ltd,2008-01-01,Read,2008-08-03,2008-07-15 01:35:19 -0700,"",false,5.0,"I love the book for the thorough research that the author has presented. He covers the art 'industry', if one might call it that, from all perspectives – Artists, Auction Houses, Dealers, Collectors and Museums etc. 

The book is filled with all sorts of trivia and insights about the hows and whys of valuing a contemporary piece of art. It is a great read if you are genuinely interested, but you may find it verbose and boring if you approach the book in a half-hearted manner."
0375424040,9780375424045,The Drunkard's Walk: How Randomness Rules Our Lives,Leonard Mlodinow,Hardcover,Pantheon,2008-05-13,Read,2008-10-08,2008-07-15 01:34:27 -0700,nlb,false,4.0,
0811862151,9780811862158,Urawaza: Secret Everyday Tips and Tricks from Japan,Lisa Katayama,Paperback,Chronicle Books,2008-04-02,Read,2008-07-26,2008-07-12 08:46:54 -0700,"",false,3.0,
076531584X,9780765315847,Mathematicians in Love,Rudy Rucker,Hardcover,Tor Books,2006-11-28,Read,2008-07-27,2008-07-11 04:25:15 -0700,"",false,3.0,
0465053564,9780465053568,Butterfly Economics: A New General Theory of Social and Economic Behavior,Paul Ormerod,Paperback,Basic Books,2001-01-01,Read,2008-07-11,2008-07-11 04:21:13 -0700,"",true,,
0140232923,9780140232929,Snow Crash,Neal Stephenson,Paperback,Penguin Books Ltd,1994-10-27,Read,2008-07-04,2008-07-02 22:46:32 -0700,"",false,4.0,"The last time I picked up Snow Crash a couple of years ago, I abandoned it after reading 2-3 pages. I was coming out of an overdose of Cryptomonicon, which I had abandoned halfway, after numerous efforts at reading it.

However, two years later and having achieved what  I could call, some sort of reading maturity, I think this book is great, as far as science fiction goes. You will like it especially if you are a computer hacker.
"
014027541X,9780140275414,The Fabric of Reality: The Science of Parallel Universes and Its Implications,David Deutsch,Paperback,Penguin (Non-Classics),1998-08-01,Read,2008-07-14,2008-06-27 17:07:10 -0700,"",false,,
0393327604,9780393327601,Incompleteness: The Proof and Paradox of Kurt Godel (Great Discoveries),Rebecca Goldstein,Paperback,W. W. Norton,2006-02-06,Read,2008-06-25,2008-06-25 17:32:59 -0700,"",false,4.0,
,,Everything Bad is Good for You,Steven Johnson,Hardcover,Riverhead Hardcover,2005-05-05,Read,2008-06-22,2008-06-22 22:55:25 -0700,"",false,2.0,
0465027814,9780465027811,Snoop: What Your Stuff Says About You,Sam Gosling,Hardcover,Basic Books,2008-05-26,Read,2008-08-09,2008-06-22 16:40:52 -0700,"",false,,
1594480001,9781594480003,The Kite Runner,Khaled  Hosseini,Paperback,Riverhead Trade,2004-04-27,Read,2008-06-22,2008-06-22 01:18:21 -0700,"",false,3.0,
0321127420,9780321127426,Patterns of Enterprise Application Architecture,Martin Fowler,Hardcover,Addison-Wesley Professional,2002-11-05,Read,2008-09-15,2008-06-20 22:46:48 -0700,"",false,,
0575080507,9780575080508,Brasyl (Gollancz S.F.),Ian McDonald,Paperback,Gollancz,2007-06-21,Read,2008-07-04,2008-06-17 16:58:01 -0700,"",false,4.0,"The book was pretty fantastic, but I think I will have to read it again to parse all the cultural references and the concepts that the author was putting forward regarding parallel universes.

Ian McDonald acknowledges the book The Fabric of Reality for inspiring a lot of ideas in this book. For me, the best thing to come out of this book was being introduced to The Fabric of Reality which is simply fantastic!"
055329461X,9780553294613,The Difference Engine (Spectra Special Editions),William Gibson,Mass Market Paperback,Spectra,1992-01-01,Read,2008-06-20,2008-06-15 18:40:25 -0700,"",false,1.0,
0321486811,9780321486813,"Compilers: Principles, Techniques, and Tools (2nd Edition)","Alfred V. Aho, Monica S. Lam, Ravi Sethi, Jeffrey D. Ullman",Hardcover,Addison Wesley,2006-08-31,Read,2008-07-22,2008-06-14 23:16:58 -0700,"",false,,
1400078784,9781400078783,Travels with Herodotus (Vintage International),Ryszard Kapuscinski,Paperback,Vintage,2008-06-10,Read,2008-07-10,2008-06-14 18:51:35 -0700,"",false,5.0,
0330491172,9780330491174,Corner Of A Foreign Field: The Indian History Of A British Sport,Ramachandra Guha,Paperback,Pan Macmillan,2002-12-31,Read,2008-06-20,2008-06-13 20:44:28 -0700,"",false,4.0,
0374174229,9780374174224,Sea of Poppies: A Novel,Amitav Ghosh,Hardcover,"Farrar, Straus and Giroux",2008-10-14,Read,2008-09-08,2008-06-10 04:50:35 -0700,nlb,false,,
0805088180,9780805088182,The Book of Love: The Story of the Kamasutra,James McConnachie,Hardcover,Metropolitan Books,2008-05-27,Read,2009-02-16,2008-06-05 18:02:17 -0700,"",false,,
0596517742,9780596517748,JavaScript: The Good Parts,Douglas Crockford,Paperback,"O'Reilly Media, Inc.",2008-05-15,Read,2008-06-03,2008-06-03 05:38:22 -0700,hacking,true,5.0,"This is an excellent book! Even though it is dense and not meant for a beginner, it really helps you understand Javascript a lot. I had read Definitive Javscript by Flanagan, but some of the concepts are more clearly discussed in this book, even though it may take you more than one reading to understand it.

I especially liked the discussion on method invocation patterns in Chapter 4."
0847826465,9780847826469,History of Beauty,Umberto Eco,Hardcover,Rizzoli International Publications,2004-11-20,Read,2008-09-27,2008-05-25 03:25:54 -0700,"",false,,
0321445619,9780321445612,The Rails Way (Addison-Wesley Professional Ruby Series),Obie Fernandez,Paperback,Addison-Wesley Professional,2007-11-20,Read,2008-05-16,2008-05-16 23:18:43 -0700,"",false,4.0,
0679720200,9780679720201,The Stranger,Albert Camus,Paperback,Vintage,1989-03-13,Read,2008-06-17,2008-05-16 04:35:38 -0700,"",false,4.0,
1590598849,9781590598849,"Pro C# 2008 and the .NET 3.5 Platform, Fourth Edition (Proffesional Reference Series)",Andrew Troelsen,Paperback,Apress,2007-11-12,Read,2008-05-17,2008-05-11 07:14:41 -0700,"",false,4.0,"I read this book mainly to find out about the new features in C# 2008, and how they all tie together in LINQ. Found the book to be really accessible.

I would recommend it highly as a reference to anyone who is doing serious C# development."
1930110979,9781930110977,Code Generation in Action,Jack Herrington,Paperback,Manning Publications,2003-07-01,Read,2008-05-16,2008-05-10 21:35:19 -0700,hacking,false,3.0,"I picked up this book because it was recommended in some Ruby talks I was watching online. 

The book is about code generation in general, but the examples in the book are mainly in Ruby. This book is a useful guide to code generation. A lot of the concepts in this book have been used in practice in projects like Rails. 

But there is nothing profound over here. At best it provides some useful techniques in your toolbox the next time you are attacking a problem. "
0394573358,9780394573359,A Natural History of the Senses,Diane Ackerman,Hardcover,Random House,1990-06-02,Read,2008-06-03,2008-05-10 19:25:41 -0700,nonfiction,false,,
0972046402,9780972046404,The Lazy Way to Success: How to Do Nothing and Accomplish Everything,Fred Gratzon,Hardcover,Soma Press,2003-01,Read,2008-07-04,2008-05-10 19:04:13 -0700,"",false,,
0802714471,9780802714473,A History Of The World In Six Glasses,Tom Standage,Hardcover,Walker & Company,2005-06-01,Read,2008-07-22,2008-05-10 19:04:12 -0700,"",false,4.0,
1586481932,9781586481933,Lipstick Jihad: A Memoir of Growing Up Iranian in America and American in Iran,Azadeh Moaveni,Hardcover,PublicAffairs,2005-03-01,Read,2008-07-05,2008-05-10 19:03:34 -0700,"",false,4.0,
1573223077,9781573223072,Everything Bad Is Good for You: How Today's Popular Culture Is Actually Making Us Smarter,Steven Johnson,Hardcover,Riverhead Hardcover,2005-05-05,Read,2008-07-05,2008-05-10 18:59:22 -0700,"",false,,
0393051692,9780393051698,Incompleteness: The Proof and Paradox of Kurt Godel (Great Discoveries),Rebecca Goldstein,Hardcover,W. W. Norton & Company,2005-01-01,Read,2008-07-05,2008-05-10 18:59:22 -0700,"",false,,
1593271042,9781593271046,Inside the Machine: An Illustrated Introduction to Microprocessors and Computer Architecture,Jon Stokes,Hardcover,No Starch Press,2006-11-30,Read,2008-06-03,2008-05-10 18:59:20 -0700,"",false,,
0393329097,9780393329094,The Man Who Knew Too Much: Alan Turing and the Invention of the Computer (Great Discoveries),David Leavitt,Paperback,W. W. Norton,2006-11-20,Read,2008-06-13,2008-05-10 18:59:20 -0700,"",false,4.0,"A fascinating account of Alan Turing and his life's work. There were a  places in the book where the author got extremely technical, and I felt a little out of depth. But overall, this book was really inspiring to me as somebody who has studied computer science."
1594201501,9781594201509,Gang Leader for a Day: A Rogue Sociologist Takes to the Streets,Sudhir Venkatesh,Hardcover,"Penguin Press HC, The",2008-01-10,Read,2008-06-13,2008-05-10 18:57:32 -0700,"",false,4.0,What strikes me about the book is the honesty with which the author has reproduced his account of hanging around with a crack-dealing gang in Chicago and the poor black neighborhood where they  conduct their operations. There does not seem to be even a hint of exaggeration or melodrama.
0374299250,9780374299255,Lush Life: A Novel,Richard Price,Hardcover,"Farrar, Straus and Giroux",2008-03-04,Read,2008-07-26,2008-05-10 18:57:32 -0700,"",false,,
0321490452,9780321490452,Design Patterns in Ruby (Addison-Wesley Professional Ruby Series),Russ Olsen,Hardcover,Addison-Wesley Professional,2007-12-21,Read,2008-05-23,2008-05-10 18:57:32 -0700,"",false,3.0,
1416562591,9781416562597,The White Tiger: A Novel,Aravind Adiga,Hardcover,Free Press,2008-04-22,Read,2008-06-05,2008-05-10 18:57:30 -0700,"",false,4.0,"The White Tiger makes a contribution to a subgenre in Indian writing which portrays ‘The Darkness’ that exists as an undercurrent beneath the economic boom and globalisation in urban India. The Mark of Vishnu by Manil Suri (fiction) and Temptations of the West by Pankaj Mishra (non fiction) are some others I can recall.

In a funny, irreverant but hard-hitting account of a man from rural Bihar, Aravind Adiga exposes the utter callousness that exists about basic human dignity and quality of life, outside the glamour and affluence of the big cities. This is the India where rampant corruption, and the evils of the caste system combine to create a wretched existence for most people who live inside it.

A review by Kevin Rushby in the Guardian said : “My hunch is that this is fundamentally an outsider's view and a superficial one. There are so many other alternative Indias out there, uncontacted and unheard.”

I can assure Mr. Rushby that the picture that Adiga paints is anything but superficial. It is just that the rich, and the rising middle class choose to ignore the ‘alternative India’ that exists right outside the comforts of their compounded enclaves.

The only reason I gave the book 4 stars was because of a small bit in between which was bit of a drag."
0713999896,9780713999891,Here Comes Everybody,Clay Shirky,Hardcover,Allen Lane,2008-02-28,Read,2008-05-10,2008-05-10 18:52:03 -0700,"technology, social, nonfiction",true,5.0,"Clay Shirky is one of the most original thinkers that we have today. One oh his very influential earlier writings is an essay titled ‘Power Laws, Weblogs, and Inequality’ and it is available here : http://www.shirky.com/writings/powerlaw_weblog.html

In this books, he provides sharp and clear insights about how technology is changing the way groups interact with each other. Along the way he uses the examples of Wikipedia, Meetup.com, Twitter etc and provides fresh analysis of what social tools are all about and how they affect the way we live our lives."
0060936789,9780060936785,The House of Blue Mangoes: A Novel,David Davidar,Paperback,Harper Perennial,2003-03-01,Read,2008-05-10,2008-05-10 18:48:56 -0700,"indian, fiction",false,,
0452283973,9780452283978,The Impressionist,Hari Kunzru,Paperback,Plume,2003-03-25,Read,2008-05-10,2008-05-10 18:48:54 -0700,"fiction, indian",false,,
014006110X,9780140061109,Waiting for the Barbarians: A Novel,J.M. Coetzee,Paperback,Penguin (Non-Classics),1982-04-29,Read,2008-05-10,2008-05-10 18:48:53 -0700,fiction,false,,
8175300523,9788175300521,Hungry Tide,Amitav Ghosh,Hardcover,Ravi Dayal,2004-01,Read,2008-05-10,2008-05-10 18:48:51 -0700,fiction,false,,
0525947604,9780525947608,Transmission,Hari Kunzru,Hardcover,Dutton Adult,2006-05-17,Read,2008-05-10,2008-05-10 18:48:50 -0700,fiction,true,5.0,
0395927218,9780395927212,The Namesake: A Novel,Jhumpa Lahiri,Hardcover,Houghton Mifflin,2003-09-16,Read,2008-05-10,2008-05-10 18:48:48 -0700,"fiction, indian",false,,
0066212340,9780066212340,How Soccer Explains the World: An Unlikely Theory of Globalization,Franklin Foer,Hardcover,HarperCollins,2004-07-01,Read,2008-05-10,2008-05-10 18:48:47 -0700,globalisation,false,4.0,
0446516961,9780446516969,Maverick: The Success Story Behind the World's Most Unusual Workplace,Ricardo Semler,Hardcover,Warner Books,1993-09,Read,2008-05-10,2008-05-10 18:48:45 -0700,biz,false,5.0,
1864501723,9781864501728,The Age of Kali: Indian Travels and Encounters,"Permissions, HarperCollins (UK) Publishers",Paperback,Lonely Planet,2000-04-01,Read,2008-05-10,2008-05-10 18:48:44 -0700,"travel, indian",false,4.0,
0806523794,9780806523798,The Minority Report and Other Classic Stories,Philip K. Dick,Paperback,Citadel,2002-05-01,Read,2008-05-10,2008-05-10 18:48:42 -0700,"",false,,
0385608136,9780385608138,Q and A,Vikas Swarup,Hardcover,Doubleday,2005-04-01,Read,2008-05-10,2008-05-10 18:48:41 -0700,"fiction, indian",false,,
0738203491,9780738203492,The Pleasure of Finding Things Out: The Best Short Works of Richard P. Feynman,"Richard Phillips Feynman, Jeffrey Robbins",Paperback,Perseus Books Group,,Read,2008-05-10,2008-05-10 18:47:46 -0700,"",false,,
1591841003,9781591841005,All Marketers Are Liars: The Power of Telling Authentic Stories in a Low-Trust World,Seth Godin,Hardcover,Portfolio Hardcover,2005-05-19,Read,2008-05-10,2008-05-10 18:47:46 -0700,"",false,5.0,
0393317552,9780393317558,"Guns, Germs, and Steel: The Fates of Human Societies",Jared M. Diamond,Paperback,NORTON & COMPANY,1999-04-01,Read,2008-05-10,2008-05-10 18:47:46 -0700,evolution,false,,
0553208845,9780553208849,Siddhartha,Hermann Hesse,Mass Market Paperback,Bantam Classics,1981-12-31,Read,2008-05-10,2008-05-10 18:47:46 -0700,"",false,,
0596007868,9780596007867,The Art of Project Management (Theory in Practice (O'Reilly)),Scott Berkun,Paperback,"O'Reilly Media, Inc.",2005-04-22,Read,2008-05-10,2008-05-10 18:47:46 -0700,"",true,5.0,
0151011095,9780151011094,If You Are Afraid of Heights,Raj Kamal Jha,Hardcover,Harcourt,2004-09-06,Read,2008-05-10,2008-05-10 18:47:40 -0700,"",false,,
0767904338,9780767904339,The Second Coming of Steve Jobs,Alan Deutschman,Paperback,Broadway,2001-09-11,Read,2008-05-10,2008-05-10 18:47:39 -0700,"",false,4.0,
006000438X,9780060004385,The Death of Vishnu: A Novel,Manil Suri,Paperback,Harper Perennial,2002-01-01,Read,2008-05-10,2008-05-10 18:47:39 -0700,"fiction, indian",false,,
0140296409,9780140296402,Disgrace,J. M. Coetzee,Paperback,Penguin (Non-Classics),2000-11-01,Read,2008-05-10,2008-05-10 18:47:39 -0700,"",false,,
1591840376,9781591840374,"Unstuck: A Tool for Yourself, Your Team, and Your World","Keith Yamashita, Sandra Spataro",Hardcover,Portfolio Hardcover,2004-04-26,Read,2008-05-10,2008-05-10 18:47:38 -0700,"",false,,
039592720X,9780395927205,Interpreter of Maladies,Jhumpa Lahiri,Paperback,Mariner Books,1999-06-01,Read,2008-05-10,2008-05-10 18:47:38 -0700,"fiction, indian",false,,
0767908171,9780767908177,A Short History of Nearly Everything,Bill Bryson,Hardcover,Broadway,2003-05-06,Read,2008-05-10,2008-05-10 18:47:36 -0700,"",false,,
0385338171,9780385338172,The Red Carpet: Bangalore Stories,Lavanya Sankaran,Hardcover,The Dial Press,2005-04-26,Read,2008-05-10,2008-05-10 18:47:35 -0700,"fiction, indian, bangalore",false,,
0553278320,9780553278323,"If You Meet the Buddha on the Road, Kill Him! The Pilgrimage of Psychotherapy Patients",Sheldon Kopp,Mass Market Paperback,Bantam,1976,Read,2008-05-10,2008-05-10 18:47:34 -0700,"buddhism, psychology",true,5.0,
0679775471,9780679775478,Ka: Stories of the Mind and Gods of India,Roberto Calasso,Paperback,Vintage,1999-11-02,Read,2008-05-10,2008-05-10 18:47:33 -0700,"nonfiction, indian, mythology",true,5.0,
0806512091,9780806512099,"We Can Remember It for You Wholesale (The Collected Short Stories of Philip K. Dick, Vol. 2)",Philip K. Dick,Paperback,Citadel,2002-04-01,Read,2008-05-10,2008-05-10 18:47:31 -0700,"",false,,
1400032717,9781400032716,The Curious Incident of the Dog in the Night-Time,Mark Haddon,Paperback,Vintage,2004-05-18,Read,2008-05-10,2008-05-10 18:47:31 -0700,"",true,5.0,
0140104801,9780140104806,No Full Stops in India,Mark Tully,Paperback,Penguin USA (P),1991-06-01,Read,2008-05-10,2008-05-10 18:47:31 -0700,"",false,,
0071400206,9780071400206,Game Theory at Work: How to Use Game Theory to Outthink and Outmaneuver Your Competition,James D. Miller,Hardcover,McGraw-Hill,2003-03-13,Read,2008-05-10,2008-05-10 18:47:31 -0700,"",false,,
0142001007,9780142001004,City of Djinns: A Year in Delhi,William Dalrymple,Paperback,Penguin (Non-Classics),2003-03-25,Read,2008-05-10,2008-05-10 18:47:31 -0700,"travel, delhi, indian",true,5.0,
0441569595,9780441569595,Neuromancer,William Gibson,Mass Market Paperback,Ace,1986-08-15,Read,2008-05-10,2008-05-10 18:47:31 -0700,"",false,3.0,
140003065X,9781400030651,A Fine Balance (Oprah's Book Club),Rohinton Mistry,Paperback,Vintage,2001-11-30,Read,2008-05-10,2008-05-10 18:47:31 -0700,"",false,,
0765304368,9780765304360,Down and Out in the Magic Kingdom,Cory Doctorow,Hardcover,Tor Books,2003-02-01,Read,2008-05-10,2008-05-10 18:47:29 -0700,"",true,4.0,
0374117306,9780374117306,Bunker 13: A Novel,Aniruddha Bahal,Hardcover,"Farrar, Straus and Giroux",2003-06-02,Read,2008-05-10,2008-05-10 18:47:28 -0700,"fiction, indian, journalism, army",true,4.0,
1578511402,9781578511402,The Monk and the Riddle : The Education of a Silicon Valley Entrepreneur,"Randy Komisar, Kent L. Lineback",Hardcover,Harvard Business School Press,2000-03-24,Read,2008-05-10,2008-05-10 18:47:26 -0700,"",true,4.0,
